127991.872493503, 127979.587359881, 127974.306254847, 127965.533908913, 127963.766435571, 127991.780613225, 128026.807793801, 128052.783606952, 128112.628861687, 128145.906206552, 128170.222448505, 128175.673803337, 128203.690953512, 128215.944239499, 128217.688186441, 128205.414931685, 128177.369096321, 128149.323996524, 128116.028252036, 128094.998302699, 128089.735076129, 128094.979242051, 128107.231124079, 128147.514175579, 128172.02831304, 128198.295842968, 128222.809147908, 128233.309863699, 
128252.565948104, 128285.844949966, 128298.104890508, 128317.371910783, 128332.893922689, 128336.633105122, 128337.218313896, 128341.878073226, 128344.207161063, 128345.367377446, 128343.606152446, 128338.34649018, 128329.573686703, 128320.806695327, 128312.039705691, 128306.774503594, 128306.795167781, 128277.227573541, 128234.644889204, 128205.507632571, 128162.911966832, 128149.454384649, 128115.823909083, 128059.783630455, 127972.324977783, 127938.679876511, 127934.700935476, 127920.739335104, 
127911.752064661, 127882.599373707, 127855.690853162, 127828.783259569, 127813.083499443, 127813.060717956, 127813.035236503, 127792.854993802, 127748.018068641, 127727.834324713, 127703.177415286, 127660.588366962, 127638.155893078, 127622.452513796, 127606.749150711, 127606.73652108, 127626.147607767, 127633.607764675, 127653.760781976, 127707.511627983, 127754.542227937, 127767.412727089, 127781.417214489, 127826.212601198, 127846.362188196, 127871.000048705, 127873.344647376, 127886.45485859, 
127915.790981071, 127985.228823623, 128017.248948394, 128025.560067516, 128081.57463734, 128126.375464688, 128135.327189341, 128135.327026663, 128135.317396273, 128117.383556026, 128094.962284171, 128088.219037976, 128094.924990724, 128111.233687627, 128137.482512354, 128177.78980461, 128202.922106347, 128206.893883655, 128213.59372999, 128215.816694678, 128230.014623485, 128233.72224804, 128253.872822146, 128296.426900764, 128321.062321426, 128322.471184243, 128338.963554297, 128329.990522032, 128289.641955369, 
128249.289016256, 128229.105013307, 128226.84869653, 128253.724822483, 128287.326244471, 128311.112963075, 128327.653821886, 128354.546490104, 128388.16705605, 128426.281906847, 128473.355672471, 128491.286800143, 128522.667522609, 128547.32306315, 128565.256701263, 128594.389815156, 128630.23956294, 128663.846953365, 128690.73080221, 128710.884005322, 128710.880077823, 128710.869142365, 128681.728095933, 128666.03433191, 128666.012525384, 128670.483257747, 128690.258517106, 128697.493470662, 128701.990095381, 
128715.773661866, 128758.379400899, 128809.249705234, 128860.11239926, 128919.217735878, 128960.451147981, 129023.673690077, 129069.025926587, 129091.228562815, 129096.213750599, 129091.716909043, 129060.332821571, 129019.984649701, 128968.440366178, 128923.61436088, 128919.117572777, 128919.095918774, 128919.079480707, 128959.38958143, 128981.774123853, 129010.875181409, 129032.969753456, 129033.653186107, 129039.990146744, 129102.700406449, 129134.057575722, 129174.376454513, 129210.202062405, 
129239.307542549, 129275.141740915, 129314.18956276, 129335.628552804, 129382.680263962, 129461.593968106, 129462.11661658, 129465.104484866, 129465.579650245, 129467.882874373, 129468.922072851, 129526.075744684, 129561.929487199, 129586.57680852, 129611.223383163, 129631.379313257, 129631.371645376, 129631.363985664, 129631.352074347, 129638.066152669, 129652.532037102, 129662.711868648, 129696.315633767, 129743.360293224, 129751.300291739, 129754.553941111, 129770.21433271, 129763.474714731, 129720.880727038, 
129716.380991861, 129714.12354059, 129734.278718916, 129768.764698652, 129785.421589455, 129799.256683997, 129804.164366377, 129837.619457027, 129853.040060505, 129856.955430516, 129877.699967447, 129895.639006632, 129915.818626296, 129929.273156977, 129944.965725331, 129962.896326504, 129982.42164709, 129984.003121109, 129989.783281373, 130005.545255485, 130019.978090294, 130082.617084755, 130098.945612806, 130177.156151697, 130179.297864587, 130204.810034946, 130219.386662629, 130249.608102889, 
130321.289797894, 130357.460551589, 130379.530612745, 130431.049617702, 130457.919708732, 130464.623091368, 130462.362468609, 130457.858695959, 130460.065928479, 130477.96890894, 130511.568411852, 130521.557255737, 130536.217294047, 130565.354657006, 130576.570037793, 130581.061140648, 130581.077795225, 130590.04847702, 130607.983064977, 130614.712249137, 130652.801957644, 130695.37120932, 130731.206159852, 130733.938586114, 130751.357946529, 130771.912744698, 130782.524727762, 130782.717622222, 
130782.876905512, 130825.288384772, 130845.456090407, 130847.704134814, 130838.755133827, 130827.559753597, 130823.088652713, 130820.857277805, 130820.863956998, 130829.835472587, 130852.249476991, 130897.060756312, 130939.622386642, 130946.335690875, 130956.37202189, 130962.00964755, 130970.19218115, 130988.888142291, 130999.007236105, 131005.144235917, 131005.30337842, 131018.657747701, 131035.360037855, 131045.000669409, 131058.747779545, 131082.132528213, 131113.868616949, 131147.271840736, 131168.987588812, 
131190.70901474, 131210.764536496, 131220.79725121, 131222.476665501, 131234.178378503, 131250.890450676, 131292.657344258, 131321.060571861, 131332.589371275, 131334.419376768, 131350.648749282, 131375.792808899, 131423.888105281, 131448.797388898, 131457.996770296, 131479.171373455, 131498.114530591, 131506.43556362, 131518.739586932, 131541.516866645, 131581.6073989, 131601.648046439, 131605.778646675, 131616.673921822, 131658.434676943, 131688.943898381, 131706.882766, 131753.659992002, 131800.434132632, 
131845.536301469, 131878.944959324, 131910.674198351, 131913.689260988, 131934.050907999, 131954.092777356, 131971.160247893, 131985.833752602, 132032.600513519, 132084.382616007, 132108.301471561, 132124.46695639, 132174.57781845, 132202.97099443, 132231.359422974, 132288.150142078, 132319.892268866, 132325.63982715, 132380.184201808, 132430.394670834, 132431.720417785, 132460.863998046, 132489.305025332, 132498.562059728, 132490.048520427, 132464.47478996, 132407.285086958, 132378.157915126, 132285.103152616, 
132278.729189511, 132296.513551952, 132346.276932734, 132405.983162119, 132461.426905921, 132521.839844079, 132570.873890379, 132614.653419682, 132615.813129015, 132622.485068999, 132622.469124674, 132614.107450564, 132595.72357666, 132567.320668626, 132532.234146645, 132510.514329446, 132497.140264911, 132490.445640157, 132498.792742218, 132518.835729142, 132547.228765719, 132585.645848323, 132612.369993976, 132637.421092725, 132660.796381629, 132669.133773265, 132680.81687344, 132684.147491254, 
132684.137781147, 132694.153826825, 132707.419019584, 132722.554288428, 132757.64015121, 132789.389305732, 132821.136026406, 132852.879211693, 132884.617428713, 132890.373057301, 132891.296274931, 132887.946253911, 132881.258435875, 132889.60002946, 132897.560128254, 132901.291748372, 132924.681005789, 132973.132256974, 133003.205184515, 133039.959862706, 133081.720853676, 133092.051042332, 133103.432723949, 133118.459221151, 133116.776455553, 133118.441747919, 133135.142097106, 133152.608505044, 
133155.191092605, 133173.572872046, 133188.617440361, 133188.62527138, 133191.979465122, 133200.345311808, 133210.379462666, 133218.743400243, 133242.152655524, 133260.543628287, 133273.919224742, 133287.291299216, 133309.015214057, 133332.406307608, 133350.784552054, 133374.17503042, 133399.236211926, 133422.623538103, 133439.31955058, 133439.31757532, 133439.306839963, 133439.291118258, 133440.949743873, 133437.597954944, 133437.588303201, 133440.918377226, 133472.642621634, 133501.028477722, 133524.403917491, 
133554.461108141, 133582.242056681, 133582.85479307, 133583.536025458, 133604.55944604, 133604.545687929, 133604.537933932, 133604.531943024, 133596.871640052, 133592.826626976, 133594.48778573, 133624.544921901, 133627.898509541, 133657.970087744, 133693.048520735, 133731.466569752, 133759.858494383, 133783.238793988, 133786.571287746, 133786.571078064, 133786.556444937, 133781.529988074, 133781.518136844, 133789.861220891, 133797.244038457, 133818.257931672, 133850.001366494, 133890.556349275, 
133929.289892485, 133958.982432316, 133980.929150061, 133986.849093846, 134011.910799032, 134037.72727073, 134069.996202975, 134097.099963848, 134128.079871966, 134139.700913856, 134155.199017153, 134164.242267601, 134171.99685494, 134183.626576067, 134193.965924786, 134209.464952881, 134228.833731417, 134272.726939437, 134314.038237119, 134347.599502733, 134369.537453138, 134395.352354364, 134434.076581482, 134475.383255264, 134494.743305154, 134508.940833661, 134533.460208839, 134535.495526935, 
134625.963672272, 134629.324137486, 134665.095861494, 134697.367478445, 134724.478275004, 134754.174804793, 134773.546643231, 134790.336942224, 134799.381030045, 134817.46192932, 134818.75787771, 134830.380321158, 134844.582367545, 134867.819850196, 134897.505764746, 134919.449910106, 134932.354634889, 134971.077791731, 134993.013403574, 135005.912681358, 135010.769599544, 135012.556918644, 135019.651561798, 135013.9452959, 135009.752854546, 135003.300766426, 135003.248979634, 134986.167137336, 134980.173163981, 
134969.685925327, 134963.691544692, 134954.705313184, 134939.730580143, 134929.244923505, 134924.74579009, 134929.229225398, 134929.219815145, 134939.690304095, 134944.175729253, 134944.166856634, 134944.15955403, 134944.152255388, 134953.122720837, 134975.565469145, 134993.519954018, 135012.969282441, 135030.923366825, 135048.880456646, 135051.260033033, 135071.334007661, 135095.284471934, 135116.241096051, 135134.205030837, 135159.652398367, 135177.613620668, 135192.579563127, 135199.136913401, 
135206.045884778, 135207.537100572, 135201.5433304, 135177.585121097, 135149.12943448, 135132.658396237, 135111.689887613, 135099.707942862, 135092.21457888, 135075.735808402, 135050.281200396, 135027.825063236, 134990.39211374, 134951.463892149, 134908.042730079, 134879.595909789, 134849.64537287, 134825.681611148, 134819.680077252, 134822.660602925, 134822.646274791, 134828.626694297, 134840.594806249, 134854.058311676, 134857.048582622, 134843.571803216, 134813.633690636, 134770.223262535, 134743.275915525, 
134741.767262339, 134758.223516281, 134768.690778982, 134789.642392633, 134822.562159059, 134846.511679744, 134867.092923317, 134907.249443032, 134921.447880382, 134931.811983153, 134933.294715334, 134928.800011602, 134931.787668542, 134961.715246673, 134962.04953452, 134963.847223074, 134990.14832115, 135010.592170482, 135063.483613033, 135100.898194546, 135135.320948369, 135154.774622252, 135155.573827906, 135157.761912869, 135160.745573652, 135150.258202923, 135150.242628875, 135150.234096404, 
135151.722989976, 135172.670607165, 135182.937261368, 135201.111834002, 135216.084912105, 135219.08264625, 135235.551137464, 135247.524361768, 135248.823071035, 135256.493230181, 135246.000904994, 135225.031278885, 135184.606325994, 135162.151269289, 135121.734897152, 135075.333327998, 135043.898336355, 135024.437979917, 134998.985051267, 134984.012066382, 134960.060546403, 134936.107523196, 134922.635335725, 134897.18638053, 134877.719121395, 134876.206739048, 134876.195779398, 134880.677588573, 
134909.110331164, 134933.050431044, 134934.291733283, 134940.528089989, 134937.523824118, 134925.539134823, 134923.853420204, 134904.573025517, 134879.120109328, 134855.162132832, 134837.190366452, 134837.1819621, 134846.156970783, 134859.622753416, 134874.583376905, 134886.551748586, 134898.520616018, 134898.515197304, 134891.024783685, 134892.183605989, 134891.566836098, 134869.874633612, 134854.559231276, 134841.794647811, 134827.751045832, 134827.743098157, 134827.733066485, 134823.898220407, 
134828.988702124, 134830.257287193, 134821.321429307, 134798.355767465, 134780.494049244, 134760.076287632, 134738.379634162, 134726.893679013, 134706.476861108, 134693.719912803, 134670.761712814, 134651.632090257, 134627.404147293, 134625.355240709, 134608.276191611, 134605.034369577, 134587.871421806, 134570.012168792, 134539.390834174, 134529.177500864, 134525.341006413, 134521.506070902, 134522.771358149, 134522.761807026, 134532.959647274, 134551.240641899, 134553.361141671, 134559.731655957, 
134566.101236139, 134571.198152227, 134571.760168243, 134573.741951437, 134583.944888797, 134591.787196059, 134604.353432008, 134628.587651268, 134630.572318004, 134638.784392758, 134637.500463824, 134613.254169343, 134601.767006503, 134599.211121284, 134596.650710139, 134596.641660246, 134590.253520756, 134580.039588182, 134560.897669666, 134543.031727904, 134544.298386613, 134544.291831584, 134532.804289109, 134526.417416366, 134518.757212354, 134509.820626565, 134509.813273923, 134512.349939809, 
134512.340156225, 134521.262869474, 134529.195249953, 134540.395379076, 134551.876371391, 134576.112809165, 134606.72711121, 134616.737855213, 134630.961096695, 134659.017637506, 134667.938732177, 134666.656558894, 134653.893407596, 134634.753199592, 134613.05839266, 134590.090338979, 134565.851464269, 134531.408077639, 134505.893217466, 134486.754499372, 134461.235985692, 134438.26305286, 134421.672858022, 134392.328508677, 134371.920269942, 134364.268611997, 134343.859156498, 134318.338191117, 
134308.121140134, 134292.802583673, 134296.616326661, 134274.916272778, 134253.217435523, 134236.624437102, 134214.932035116, 134207.268019224, 134195.780569968, 134172.814089774, 134149.84800658, 134131.987458016, 134102.646151754, 134084.785996124, 134065.646548643, 134059.264522886, 134060.531004212, 134067.958267074, 134073.282539238, 134083.482707032, 134077.098005338, 134071.829552242, 134055.410792411, 134037.550119062, 134031.168212641, 134031.163024412, 134042.638492756, 134064.317735126, 
134070.688079766, 134073.233477552, 134064.297828302, 134038.776003405, 134026.013302715, 134027.284221503, 134038.532734871, 134041.314661092, 134065.551657557, 134084.687101541, 134102.546460915, 134125.508553844, 134133.014094981, 134145.916893214, 134157.393175283, 134161.213089636, 134161.207145849, 134153.547609943, 134133.13163157, 134111.443639564, 134084.650642176, 134060.41166659, 134050.203133342, 134046.370146978, 134050.19364538, 134069.321982483, 134085.903404899, 134087.342333891, 
134103.763556545, 134112.697185034, 134116.528188213, 134131.83944894, 134154.801143618, 134171.383229968, 134175.634505832, 134177.757192285, 134177.748902849, 134162.433425584, 134135.637187401, 134127.974920299, 134108.831609423, 134103.722576526, 134093.511705363, 134064.174430481, 134051.422409834, 134038.675114539, 134023.370939035, 134001.684111443, 133986.374921762, 133979.994916014, 133974.885982768, 133983.811738244, 133988.342096433, 133997.83787864, 134010.588335672, 134015.209288045, 
134022.064288048, 134030.988085693, 134046.289025116, 134059.035572867, 134074.332325597, 134074.325281511, 134087.076546229, 134104.930831751, 134113.251326925, 134126.614515059, 134147.02915191, 134162.34546158, 134178.936956032, 134187.874573107, 134203.187255741, 134221.04934534, 134245.290240421, 134265.698594806, 134275.497790623, 134275.89885368, 134278.444737757, 134269.505287473, 134251.638519209, 134227.394897724, 134215.908779977, 134212.07626394, 134204.417590733, 134206.961159426, 134210.00105336, 
134211.920863807, 134212.05871694, 134212.248367496, 134228.637429764, 134237.447251303, 134237.561653012, 134246.485100763, 134250.307484718, 134235.330431826, 134229.886279445, 134214.573914143, 134203.088212112, 134177.568155999, 134153.319630119, 134149.482506199, 134126.510727695, 134109.921630361, 134092.059054693, 134076.745641427, 134076.738690266, 134083.501967529, 134083.550980013, 134092.037048188, 134107.342848352, 134117.064716149, 134125.20491821, 134137.963200082, 134150.721480646, 
134162.200603686, 134164.028345457, 134166.020992439, 134162.187885191, 134162.180954493, 134163.449328657, 134172.370936577, 134194.052357124, 134202.658253103, 134217.0133004, 134247.631303335, 134266.766720783, 134285.901862283, 134306.312572203, 134324.171528416, 134344.580311616, 134364.986789013, 134372.635513352, 134372.787565451, 134376.451716795, 134366.239857387, 134335.620359793, 134308.410698735, 134303.728232768, 134262.910633511, 134258.943165063, 134232.296356473, 134197.85332531, 
134181.268770375, 134172.334875089, 134174.878971361, 134190.179315257, 134210.585458447, 134241.200130131, 134251.598273167, 134262.888063515, 134279.472875939, 134301.159655439, 134330.498125502, 134345.802008758, 134361.724312223, 134366.207366559, 134367.463480793, 134396.286806962, 134400.533629499, 134400.640543473, 134400.640398471, 134400.633683958, 134391.699828755, 134380.2142285, 134380.20814012, 134382.753800965, 134389.55744192, 134394.396354756, 134399.327951514, 134405.700288845, 134406.968382832, 
134402.050894763, 134400.585040973, 134380.173204071, 134368.639559832, 134358.4868176, 134343.177215303, 134338.068530733, 134340.611945243, 134352.08541559, 134369.938328569, 134376.312475428, 134397.995461132, 134410.746135967, 134412.015782267, 134401.457099985, 134396.700915005, 134391.308071863, 134366.083727566, 134336.789936946, 134336.743345791, 134309.957605531, 134295.153280696, 134289.554053724, 134280.62664148, 134270.421279807, 134250.010176148, 134247.121712166, 134242.565849007, 134237.252310025, 
134234.693771588, 134241.062769607, 134245.024587656, 134262.746168909, 134287.213084752, 134288.249730749, 134308.652177495, 134341.812479941, 134361.963481613, 134366.04273247, 134373.691204024, 134373.205158796, 134367.30453924, 134344.336465171, 134321.371010122, 134284.375868252, 134277.61522152, 134265.428779937, 134256.311407214, 134223.140565819, 134205.271466628, 134204.554792273, 134203.989050765, 134202.103884455, 134193.778821063, 134189.945041911, 134203.971498573, 134216.726001768, 
134230.041843714, 134233.304837908, 134233.603251582, 134234.573069846, 134223.08680119, 134210.32633714, 134201.390697319, 134197.559661419, 134182.245969386, 134180.967311237, 134182.238540203, 134184.786570519, 134192.435378343, 134198.808873889, 134211.561540561, 134227.044374268, 134229.416208376, 134231.498750885, 134231.963764315, 134221.752100624, 134198.783694778, 134186.021144733, 134198.770022592, 134208.973662312, 134231.557055696, 134247.241934247, 134268.927251018, 134293.162457684, 
134297.640639919, 134308.667889345, 134311.778746204, 134311.778274291, 134311.77624729, 134311.773346822, 134309.122950855, 134299.303027418, 134277.487189312, 134260.34719848, 134246.323577783, 134230.738228263, 134230.730590933, 134236.957501292, 134254.093347123, 134272.785752493, 134296.153893275, 134311.734742764, 134318.070020181, 134335.107020429, 134349.910569402, 134358.481174832, 134358.476002385, 134352.226602942, 134345.612471393, 134332.749679222, 134331.027628496, 134314.742235214, 
134304.21147201, 134300.166897969, 134283.877047309, 134280.444091822, 134281.295453332, 134289.863728351, 134306.148912886, 134319.003846987, 134325.859574208, 134326.714623693, 134326.712562524, 134326.712173056, 134314.709100995, 134313.57127683, 134299.278474337, 134284.703386604, 134266.698538001, 134246.977572169, 134233.257777483, 134231.538861137, 134234.10549575, 134242.831868057, 134249.531733149, 134253.814483417, 134253.812384085, 134253.8091121, 134254.661244221, 134261.514549439, 134264.940649218, 
134276.941282052, 134288.943619532, 134294.734193763, 134299.233749227, 134305.236623873, 134315.523471573, 134333.524400834, 134345.52331956, 134351.519367722, 134348.542276946, 134347.226382841, 134333.505404201, 134318.587430089, 134312.069721037, 134309.280302039, 134294.066352074, 134280.349261186, 134273.486461479, 134286.341791596, 134287.866051135, 134305.19987664, 134329.202353674, 134348.917070595, 134361.77228401, 134366.055053601, 134366.051173153, 134357.473153247, 134354.569213652, 
134341.180541378, 134322.31508198, 134308.589531677, 134299.155344214, 134288.862824179, 134278.569210905, 134268.27452532, 134258.837342553, 134255.398313195, 134260.531157449, 134261.380724777, 134259.657569184, 134261.134317147, 134261.368963653, 134256.219301015, 134251.071079673, 134247.089481249, 134240.780517157, 134236.491231845, 134238.201086797, 134257.913942335, 134271.627912879, 134273.535144393, 134287.085717072, 134293.263574089, 134288.21296752, 134281.046043791, 134261.327326917, 
134246.751797792, 134231.317817311, 134219.314772238, 134215.025259414, 134215.020968383, 134215.016679475, 134215.012630797, 134207.294333024, 134191.005953991, 134176.54225865, 134172.567416083, 134158.434775784, 134142.149962096, 134131.007152678, 134116.434104053, 134101.859035832, 134087.281822396, 134080.418868943, 134082.984583796, 134100.124054676, 134132.693596827, 134134.872371844, 134156.690543605, 134178.115954761, 134179.962146977, 134190.968666913, 134196.106651018, 134196.100495703, 
134190.950202244, 134187.514317445, 134187.506051574, 134187.499444658, 134192.634738457, 134197.278251835, 134200.34382013, 134227.763610701, 134234.374146392, 134241.470104693, 134250.892076131, 134254.314661043, 134262.882198983, 134274.87935839, 134276.589892507, 134267.155730752, 134251.724623533, 134247.655312614, 134235.438239816, 134223.440960831, 134216.646730433, 134214.873058528, 134210.588176639, 134201.160675534, 134193.4466405, 134178.872311284, 134176.296086653, 134168.575726627, 134162.572224535, 
134151.423415447, 134139.419108299, 134129.985050558, 134116.263067955, 134104.256659898, 134098.250129361, 134090.528386152, 134076.805482633, 134060.511271827, 134045.075828883, 134028.784643185, 134014.208904219, 134002.2054065, 133995.345352502, 133992.768929574, 133992.768867021, 133992.762895087, 133985.900292336, 133974.751737278, 133973.033047445, 133970.455016571, 133966.093914156, 133963.593348268, 133951.589159287, 133937.869293942, 133932.72064973, 133933.572135294, 133941.282746521, 
133948.616597686, 133948.994743824, 133954.218700573, 133960.136703416, 133973.878377998, 133978.917236986, 134005.419965777, 134030.543760147, 134033.860943834, 134038.817693674, 134044.143562392, 134044.455336109, 134049.281707085, 134052.705337068, 134062.987962612, 134072.619489476, 134074.129576492, 134098.131799309, 134116.992074854, 134129.853140603, 134145.28345766, 134164.999485343, 134178.712864164, 134180.422673458, 134180.341221251, 134179.160892336, 134176.985487261, 134163.076617032, 
134147.866409614, 134127.90841354, 134107.001069258, 134094.644563148, 134094.639236393, 134092.732969055, 134085.125646649, 134066.11660144, 134041.409782415, 134009.102103454, 133988.197162452, 133953.988380229, 133934.030865015, 133914.072588082, 133895.063517896, 133893.156506953, 133893.150699541, 133899.795683165, 133899.791901227, 133881.732307553, 133858.926394684, 133832.32261641, 133808.570505205, 133791.468427387, 133772.194528956, 133761.061479451, 133744.89957338, 133732.554714724, 133704.994774323, 
133695.486250375, 133698.33011652, 133708.77702393, 133725.873589563, 133752.473885691, 133754.490918324, 133778.125827318, 133788.884732629, 133794.274325394, 133807.574026849, 133824.669223735, 133829.426972429, 133850.330695535, 133859.831652893, 133882.632307477, 133891.17990151, 133891.762691287, 133896.824787083, 133898.776665609, 133900.671859122, 133899.715146178, 133896.202387022, 133893.056615594, 133891.149692946, 133891.14629189, 133891.143217276, 133888.288572538, 133878.784759509, 133859.780228188, 
133853.778856759, 133844.576441133, 133824.621184926, 133808.46706002, 133796.11282416, 133779.95656785, 133773.298191544, 133773.29421674, 133775.188565413, 133776.133081762, 133777.07710685, 133777.070419971, 133777.065965362, 133771.704549138, 133768.509157053, 133753.302884688, 133735.774252724, 133734.294869154, 133718.1377659, 133698.179030293, 133696.274142615, 133698.168668818, 133701.013422349, 133702.907711771, 133710.504191274, 133716.199626298, 133729.498319271, 133736.286126299, 133742.800316503, 
133759.89927437, 133762.745035249, 133763.49004568, 133767.593615516, 133768.437791192, 133771.13225866, 133771.466003829, 133772.226199597, 133778.284749264, 133780.770734719, 133780.802440962, 133781.715829402, 133776.00937255, 133764.395660137, 133760.800828184, 133737.043937086, 133708.537034288, 133701.88718111, 133690.487920817, 133680.155374448, 133676.239345085, 133671.743192978, 133661.038838196, 133638.234834133, 133611.357022551, 133606.875881848, 133590.720013655, 133576.462261578, 133566.957226314, 
133569.800582285, 133589.750035575, 133607.801963351, 133631.552797016, 133660.059366219, 133670.388492786, 133680.966089951, 133701.870620204, 133713.269757674, 133713.267957701, 133713.264896494, 133710.409855694, 133716.105366986, 133740.808357804, 133741.106515145, 133763.613324329, 133782.344441829, 133788.317276059, 133795.181884855, 133807.321345078, 133829.174380246, 133842.472752744, 133842.88623817, 133844.367387575, 133847.213457599, 133847.014094685, 133846.258643567, 133842.707358839, 
133830.101378936, 133809.193727174, 133783.534960626, 133768.330566842, 133740.77400077, 133731.271773451, 133715.117632277, 133705.613843064, 133704.686021226, 133704.626046452, 133697.770510712, 133697.769060673, 133698.515695235, 133703.965268778, 133704.653972712, 133717.950701409, 133744.55127547, 133759.415710022, 133770.200184019, 133777.483997532, 133789.198738918, 133807.247313878, 133813.892394916, 133838.59396783, 133863.2961286, 133885.146202669, 133907.105548867, 133909.848837017, 133933.599701728, 
133940.083371747, 133957.347939847, 133974.447496404, 133983.249844837, 134012.406338328, 134031.209889841, 134035.541896862, 134037.137626545, 134037.136816204, 134038.082287198, 134046.89645291, 134047.582703684, 134058.98250008, 134064.680375685, 134077.027550157, 134078.56280333, 134078.922307406, 134081.769418253, 134088.379649298, 134090.317962764, 134104.564409274, 134124.513471452, 134133.060842434, 134141.856457599, 134143.508072737, 134162.508570903, 134185.313712302, 134204.320327536, 
134211.924435957, 134213.295431969, 134219.528184701, 134236.634246341, 134248.038633446, 134260.392419394, 134282.247556995, 134295.506306129, 134295.547425609, 134305.647518375, 134305.995697595, 134314.241259238, 134318.345708645, 134321.544037386, 134322.142109883, 134322.137876595, 134318.332303323, 134309.775876615, 134309.741891409, 134309.741332388, 134309.708432369, 134289.573603523, 134289.432333145, 134280.303168367, 134268.896094966, 134265.089837139, 134280.287957055, 134309.740746769, 
134325.89212228, 134337.215072509, 134347.259846398, 134353.63685115, 134368.198726688, 134374.213400889, 134380.907378431, 134392.785316194, 134433.287176433, 134436.074092031, 134445.752090547, 134452.088442636, 134456.426297888, 134453.022274457, 134452.079261736, 134456.15480395, 134466.540570876, 134494.022408793, 134493.590332657, 134492.566721961, 134488.218775406, 134481.232638697, 134476.633563088, 134476.624454162, 134496.870597681, 134496.859770967, 134489.615302058, 134506.968750132, 
134551.08361294, 134578.563492455, 134582.896787059, 134584.334687841, 134585.771566023, 134585.763979304, 134598.77993415, 134613.245649686, 134643.629596218, 134666.78090807, 134673.322876026, 134685.591308207, 134696.318547741, 134708.743644277, 134739.128019776, 134750.697872063, 134759.371197858, 134759.366390293, 134746.333510567, 134721.728479578, 134721.723689779, 134731.846688138, 134744.866092297, 134783.932717681, 134795.378104671, 134799.047209378, 134807.083992924, 134814.115441853, 
134815.360166984, 134827.338862466, 134851.926778477, 134873.622967885, 134898.215321453, 134899.65404675, 134895.611109961, 134895.307035944, 134881.838854266, 134878.660681052, 134878.655595296, 134880.09198734, 134882.977651433, 134891.649422415, 134917.686574045, 134926.364090338, 134953.84723669, 134985.671275183, 135013.156439881, 135040.639592141, 135039.189689132, 135001.561792725, 134979.852675332, 134969.716553149, 134969.710548949, 134991.405988616, 134999.628485912, 135021.778883207, 
135028.277375356, 135023.931520134, 135021.031784003, 135021.026821786, 135022.468091032, 135023.908705644, 135022.456539956, 135012.321843929, 135012.316247834, 135020.990560289, 135022.43022326, 135022.429195161, 135022.422023767, 135022.420604624, 135022.415472586, 135018.064668062, 135009.375937593, 135007.91796301, 135016.592346024, 135041.180335583, 135066.490050788, 135066.487133805, 135050.566082904, 135030.305016399, 134999.917567792, 134999.912720378, 135005.695320955, 135021.607324573, 
135051.988422167, 135076.580674246, 135083.808565445, 135083.803100258, 135083.797640456, 135108.389905064, 135125.743038805, 135144.545631051, 135156.111239845, 135157.548240393, 135157.541235033, 135151.74489503, 135151.735055227, 135175.778196614, 135197.296656443, 135211.759610882, 135216.094272297, 135213.192302189, 135203.056337043, 135203.051306269, 135216.068148988, 135220.404303631, 135224.741827193, 135220.396153709, 135207.367822849, 135203.020284406, 135203.01622442, 135210.244730573, 
135221.814926465, 135224.7040289, 135211.675937945, 135185.626823677, 135184.175279824, 135205.872360283, 135223.227966471, 135227.561822289, 135212.361184, 135205.116994612, 135183.403446397, 135176.161441311, 135171.811077747, 135196.39956771, 135231.116470091, 135232.55714344, 135207.948517846, 135202.15348009, 135205.039667013, 135206.475648322, 135201.517255243, 135184.819242037, 135183.402894833, 135180.832867972, 135166.784473622, 135151.659846868, 135145.174839332, 135145.173852874, 135138.46395332, 
135139.212193405, 135139.213866366, 135137.433356664, 135124.948587088, 135113.040787428, 135110.68107448, 135101.764668657, 135085.715806459, 135082.151439952, 135082.153115849, 135084.659568229, 135087.504971544, 135095.531916869, 135108.018276095, 135108.019767969, 135106.23730794, 135099.995619889, 135091.078469003, 135083.052640834, 135071.460212193, 135058.975526078, 135054.516109888, 135046.824036356, 135037.459797839, 135021.407575028, 135009.8155128, 134994.656660376, 134985.739128384, 134974.145013243, 
134963.442408975, 134959.873943563, 134958.088873747, 134953.628153716, 134948.276294483, 134941.141969364, 134926.87461896, 134912.607824363, 134899.234027663, 134890.318534719, 134884.07813614, 134876.053968981, 134865.354520437, 134856.437536879, 134843.062060212, 134824.224927819, 134813.523984908, 134805.497765128, 134796.579287713, 134786.769110984, 134779.634588885, 134775.174419806, 134772.497835166, 134770.712392514, 134767.143157709, 134753.764327657, 134743.953965136, 134727.007966581, 
134709.170453578, 134685.089189842, 134652.981516017, 134621.764802339, 134615.5186553, 134615.515520746, 134616.403904498, 134620.860012777, 134624.423110843, 134624.420536123, 134624.416860359, 134621.739554934, 134612.818144778, 134602.110954184, 134601.105043586, 134601.102663822, 134605.670433994, 134610.127108162, 134614.583600134, 134617.256509065, 134619.037353259, 134619.031331803, 134604.756992638, 134600.184296072, 134585.913081504, 134565.399234514, 134545.777815146, 134527.046646009, 
